Employee ID,Engagement Score,Satisfaction Score,Work-Life Balance Score
1001,2,5,5
1002,4,5,3
1003,2,5,2
1004,3,5,3
1005,2,4,5
1006,5,2,1
1007,2,1,5
1008,5,2,2
1009,2,5,1
1010,2,4,2
1011,1,2,3
1012,3,5,4
1013,5,4,3
1014,4,4,1
1015,1,1,3
1016,2,3,2
1017,4,1,3
1018,4,1,4
1019,1,3,5
1020,2,1,2
1021,5,1,4
1022,1,4,4
1023,4,4,3
1024,5,3,1
1025,4,1,4
1026,5,2,5
1027,2,3,5
1028,5,5,4
1029,3,5,4
1030,4,4,1
1031,5,3,2
1032,5,4,4
1033,3,1,3
1034,2,5,1
1035,1,5,5
1036,5,2,1
1037,5,1,4
1038,5,1,2
1039,2,4,5
1040,5,3,1
1041,3,1,4
1042,1,3,4
1043,1,1,3
1044,2,4,5
1045,1,4,1
1046,3,5,4
1047,4,2,3
1048,3,1,4
1049,3,5,2
1050,4,5,1
1051,2,4,5
1052,1,4,4
1053,2,1,4
1054,1,5,2
1055,3,4,1
1056,4,2,2
1057,3,2,5
1058,4,2,1
1059,4,3,3
1060,5,5,4
1061,3,3,1
1062,3,2,1
1063,5,2,4
1064,5,4,4
1065,5,3,4
1066,4,3,5
1067,3,2,5
1068,3,2,2
1069,3,1,2
1070,3,1,2
1071,1,2,2
1072,2,2,3
1073,4,4,2
1074,3,4,1
1075,1,2,3
1076,1,3,1
1077,5,2,4
1078,3,3,4
1079,2,2,1
1080,3,1,3
1081,1,3,3
1082,1,4,1
1083,5,5,3
1084,1,2,4
1085,5,5,3
1086,1,1,5
1087,1,5,2
1088,4,3,1
1089,3,1,5
1090,4,3,4
1091,2,4,3
1092,1,4,1
1093,3,1,4
1094,5,4,5
1095,1,2,1
1096,1,3,2
1097,1,2,5
1098,2,2,2
1099,1,5,5
1100,1,4,5
1101,1,1,3
1102,5,1,4
1103,5,3,1
1104,1,4,2
1105,1,4,1
1106,2,3,3
1107,4,5,1
1108,4,5,3
1109,4,5,4
1110,1,1,4
1111,4,1,1
1112,4,1,1
1113,3,3,5
1114,1,3,3
1115,4,1,3
1116,3,4,4
1117,4,5,1
1118,1,5,3
1119,4,4,5
1120,3,3,4
1121,1,1,4
1122,2,1,2
1123,2,3,1
1124,3,2,3
1125,4,3,4
1126,3,3,2
1127,5,1,3
1128,4,2,4
1129,1,1,1
1130,1,5,4
1131,4,4,4
1132,1,5,5
1133,1,2,4
1134,4,1,2
1135,5,4,4
1136,2,5,2
1137,3,3,5
1138,4,5,1
1139,2,4,2
1140,5,3,2
1141,5,5,2
1142,4,4,4
1143,2,4,2
1144,5,3,2
1145,3,3,4
1146,3,2,2
1147,1,3,5
1148,4,1,3
1149,3,2,5
1150,3,4,4
1151,5,3,1
1152,1,1,5
1153,3,4,2
1154,1,3,2
1155,2,3,1
1156,1,5,2
1157,1,4,2
1158,2,4,4
1159,1,2,4
1160,4,2,3
1161,3,4,4
1162,3,3,2
1163,1,2,3
1164,5,5,5
1165,3,3,1
1166,2,1,4
1167,2,3,4
1168,2,2,2
1169,1,3,2
1170,1,5,4
1171,4,1,4
1172,1,3,2
1173,5,5,2
1174,2,1,5
1175,2,1,2
1176,2,2,5
1177,2,2,5
1178,2,1,2
1179,3,5,1
1180,4,3,1
1181,5,5,4
1182,2,4,5
1183,4,5,5
1184,1,3,1
1185,1,2,4
1186,3,3,5
1187,4,1,1
1188,4,1,1
1189,5,5,3
1190,2,5,3
1191,4,4,4
1192,3,1,1
1193,5,2,3
1194,5,4,2
1195,5,3,2
1196,4,5,4
1197,3,5,4
1198,3,2,2
1199,3,3,3
1200,4,5,1
1201,2,4,4
1202,1,3,2
1203,3,5,3
1204,1,4,3
1205,2,1,2
1206,3,4,2
1207,2,1,2
1208,5,1,5
1209,1,3,1
1210,4,5,1
1211,3,3,1
1212,4,5,4
1213,1,2,4
1214,1,5,3
1215,2,1,5
1216,4,1,1
1217,5,5,1
1218,2,3,1
1219,2,2,2
1220,5,2,4
1221,5,5,3
1222,5,2,1
1223,4,1,4
1224,4,2,3
1225,1,2,4
1226,4,5,4
1227,1,2,2
1228,2,5,3
1229,4,2,5
1230,5,4,4
1231,2,2,1
1232,2,1,5
1233,5,5,3
1234,4,1,5
1235,5,5,3
1236,1,4,1
1237,4,3,1
1238,1,3,3
1239,4,5,5
1240,1,4,3
1241,4,4,3
1242,4,4,1
1243,5,2,3
1244,2,3,5
1245,3,5,5
1246,4,3,2
1247,2,4,5
1248,5,3,2
1249,2,4,2
1250,4,5,1
1251,5,5,3
1252,2,3,2
1253,2,4,2
1254,3,1,5
1255,3,1,1
1256,4,4,2
1257,2,1,1
1258,3,5,4
1259,1,3,4
1260,5,2,5
1261,2,5,4
1262,3,4,1
1263,4,5,3
1264,3,5,4
1265,4,2,5
1266,1,3,1
1267,4,1,5
1268,2,1,2
1269,1,2,4
1270,5,5,1
1271,3,1,5
1272,4,2,3
1273,1,4,2
1274,2,1,5
1275,2,5,3
1276,1,4,5
1277,4,3,3
1278,2,4,5
1279,3,3,5
1280,3,2,2
1281,4,2,1
1282,3,3,1
1283,2,1,2
1284,5,1,5
1285,3,2,2
1286,1,5,1
1287,3,5,2
1288,2,4,5
1289,5,3,1
1290,5,4,2
1291,5,4,5
1292,1,4,3
1293,2,3,2
1294,5,4,2
1295,3,3,3
1296,1,1,5
1297,2,4,4
1298,1,2,1
1299,1,2,2
1300,1,3,1
1301,1,4,2
1302,1,2,4
1303,5,3,5
1304,3,5,1
1305,2,5,2
1306,1,3,5
1307,1,5,1
1308,4,5,2
1309,1,1,3
1310,3,4,3
1311,5,2,3
1312,2,5,2
1313,5,4,1
1314,5,5,3
1315,5,1,1
1316,3,4,3
1317,4,2,2
1318,5,4,2
1319,4,2,5
1320,5,1,5
1321,1,5,5
1322,1,5,2
1323,5,1,5
1324,5,3,3
1325,1,5,3
1326,5,3,1
1327,5,3,4
1328,1,4,3
1329,3,2,5
1330,3,5,2
1331,3,2,5
1332,1,2,5
1333,3,4,5
1334,1,3,1
1335,4,5,5
1336,5,1,4
1337,3,3,4
1338,1,1,1
1339,1,3,2
1340,5,4,4
1341,1,3,4
1342,3,2,2
1343,1,2,3
1344,1,4,5
1345,2,4,4
1346,4,2,3
1347,4,3,1
1348,2,2,4
1349,1,2,3
1350,3,4,5
1351,4,1,5
1352,4,2,1
1353,5,1,5
1354,4,4,2
1355,2,2,3
1356,1,1,1
1357,1,4,3
1358,1,2,5
1359,4,5,1
1360,5,2,1
1361,1,3,2
1362,5,2,5
1363,5,2,2
1364,2,2,4
1365,5,1,2
1366,1,4,2
1367,1,4,3
1368,2,2,2
1369,2,4,3
1370,1,2,1
1371,1,1,2
1372,3,1,4
1373,1,2,5
1374,5,5,4
1375,1,3,2
1376,4,3,5
1377,5,5,4
1378,1,4,5
1379,5,2,5
1380,1,1,2
1381,2,2,1
1382,2,1,1
1383,4,1,5
1384,2,3,4
1385,3,1,3
1386,2,4,5
1387,5,1,2
1388,5,2,4
1389,4,4,3
1390,2,3,4
1391,4,1,1
1392,4,4,3
1393,4,4,4
1394,1,2,2
1395,4,1,2
1396,2,1,3
1397,3,2,3
1398,1,1,1
1399,1,4,4
1400,2,3,3
1401,2,5,3
1402,2,4,4
1403,1,3,2
1404,1,2,2
1405,3,3,3
1406,4,1,5
1407,3,3,1
1408,3,3,3
1409,2,2,1
1410,2,2,4
1411,5,4,5
1412,4,3,5
1413,4,3,2
1414,1,4,4
1415,2,2,1
1416,5,4,3
1417,3,5,2
1418,2,1,3
1419,4,2,1
1420,1,2,4
1421,3,5,5
1422,1,5,2
1423,2,5,5
1424,4,4,5
1425,2,3,1
1426,4,5,5
1427,1,2,3
1428,3,5,2
1429,1,4,3
1430,2,2,2
1431,2,1,1
1432,4,3,4
1433,5,1,3
1434,1,2,3
1435,4,2,3
1436,1,2,2
1437,4,5,5
1438,1,4,1
1439,3,1,3
1440,3,1,4
1441,1,1,5
1442,2,4,2
1443,5,2,3
1444,5,5,3
1445,2,2,4
1446,1,1,5
1447,4,4,1
1448,1,1,3
1449,4,2,2
1450,5,1,2
1451,4,3,4
1452,4,4,5
1453,1,5,1
1454,2,2,1
1455,2,2,4
1456,2,1,5
1457,2,1,1
1458,2,2,4
1459,5,2,5
1460,2,3,1
1461,1,1,2
1462,4,5,5
1463,5,4,5
1464,2,5,1
1465,1,1,3
1466,1,4,5
1467,3,4,2
1468,3,1,3
1469,4,2,4
1470,1,4,1
1471,3,4,2
1472,2,4,1
1473,5,2,1
1474,2,1,3
1475,2,3,3
1476,1,4,1
1477,5,5,3
1478,1,1,3
1479,3,4,2
1480,5,1,4
1481,3,5,3
1482,1,1,1
1483,3,5,4
1484,5,2,1
1485,1,2,1
1486,5,5,2
1487,4,4,2
1488,2,2,4
1489,3,5,2
1490,2,3,4
1491,1,3,3
1492,4,5,2
1493,2,2,4
1494,5,5,5
1495,3,3,4
1496,2,3,3
1497,5,4,5
1498,1,5,3
1499,4,2,3
1500,1,4,4
1501,5,4,4
1502,5,3,5
1503,2,2,4
1504,5,3,2
1505,2,5,4
1506,2,3,2
1507,1,2,1
1508,4,3,2
1509,5,1,3
1510,2,3,3
1511,2,3,2
1512,4,5,2
1513,5,3,5
1514,1,3,2
1515,2,3,1
1516,1,5,3
1517,4,5,3
1518,4,4,2
1519,1,3,1
1520,2,2,5
1521,4,1,3
1522,3,4,5
1523,4,4,3
1524,4,1,2
1525,2,4,1
1526,2,3,3
1527,1,1,3
1528,5,5,2
1529,3,1,3
1530,1,2,3
1531,5,5,3
1532,5,2,2
1533,1,3,2
1534,1,1,5
1535,4,2,1
1536,5,3,5
1537,5,2,4
1538,2,4,5
1539,4,4,5
1540,2,4,2
1541,1,4,1
1542,5,4,4
1543,4,1,1
1544,5,1,5
1545,2,4,2
1546,3,1,5
1547,4,4,4
1548,1,4,4
1549,2,3,1
1550,2,3,3
1551,4,4,2
1552,3,2,4
1553,3,1,5
1554,1,3,3
1555,5,1,2
1556,4,5,2
1557,4,1,2
1558,3,5,2
1559,3,1,3
1560,1,2,4
1561,5,1,3
1562,3,2,1
1563,1,4,3
1564,4,1,4
1565,5,4,5
1566,1,4,1
1567,4,2,4
1568,1,2,3
1569,1,3,1
1570,1,4,5
1571,3,2,4
1572,2,4,3
1573,1,1,3
1574,4,3,2
1575,2,3,2
1576,5,2,3
1577,5,2,1
1578,5,5,1
1579,1,3,1
1580,1,1,5
1581,1,3,5
1582,2,1,5
1583,3,3,3
